Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,San Antonio Spurs*,82,19805,37.0,86.7,.426,4.4,12.0,.367,32.6,74.7,.436,20.5,26.6,.768,12.2,32.7,44.9,18.9,8.1,5.7,16.9,25.8,98.8
2,Detroit Pistons*,82,19955,38.5,89.6,.430,5.7,16.7,.338,32.8,72.9,.451,18.5,24.7,.751,12.8,32.0,44.8,22.3,8.4,5.1,15.7,25.5,101.2
3,Houston Rockets*,82,19855,37.0,87.5,.423,6.2,18.3,.338,30.9,69.2,.446,21.4,28.8,.742,12.1,33.3,45.4,23.1,8.3,4.6,14.8,24.1,101.7
4,Memphis Grizzlies*,82,19705,37.0,85.6,.432,5.9,16.7,.351,31.1,68.8,.452,23.1,30.0,.771,13.7,32.9,46.5,22.5,8.4,6.6,17.9,25.5,102.9
5,Indiana Pacers*,82,19905,38.3,86.9,.440,5.4,14.8,.365,32.9,72.1,.456,22.6,30.5,.743,13.4,33.4,46.9,21.3,7.6,5.5,15.8,26.0,104.6
6,New Jersey Nets*,82,19905,36.7,83.5,.439,6.6,17.8,.368,30.1,65.6,.459,23.2,31.2,.744,11.8,33.9,45.7,22.5,8.1,5.4,17.4,25.5,103.1
7,Chicago Bulls*,82,19830,36.2,85.7,.422,5.4,16.3,.334,30.7,69.4,.443,22.5,30.2,.744,12.8,33.0,45.9,22.5,9.0,5.7,16.7,25.1,100.3
8,Miami Heat*,82,19980,37.9,88.7,.427,5.8,16.8,.348,32.1,71.9,.446,21.4,28.2,.760,12.2,31.7,43.9,21.4,8.1,3.5,14.4,26.7,103.1
9,Minnesota Timberwolves,82,19755,40.5,92.4,.438,6.4,17.6,.363,34.1,74.8,.456,19.3,25.6,.752,14.1,32.2,46.2,24.3,7.4,4.4,13.1,22.2,106.6
10,New Orleans Hornets,82,19930,39.2,86.6,.452,6.8,18.5,.367,32.4,68.1,.475,22.6,29.2,.775,13.0,34.2,47.2,24.0,8.7,6.2,16.1,23.8,107.7
11,Cleveland Cavaliers,82,19855,39.2,86.8,.452,5.7,15.1,.376,33.6,71.7,.468,21.6,28.8,.750,12.6,31.3,43.9,23.4,7.4,5.6,16.3,23.8,105.7
12,Los Angeles Clippers,82,20030,39.5,89.0,.444,6.5,17.7,.368,32.9,71.3,.462,20.9,27.4,.762,13.3,30.3,43.6,23.3,8.6,5.3,15.1,26.0,106.4
13,Seattle SuperSonics*,82,19755,40.5,88.2,.459,6.5,18.2,.357,34.0,70.0,.486,22.0,29.4,.749,12.9,30.1,42.9,23.5,7.0,5.4,15.0,26.9,109.6
14,Dallas Mavericks*,82,19730,38.6,88.1,.438,5.9,17.9,.330,32.7,70.1,.466,21.0,27.9,.754,14.1,32.4,46.4,22.5,7.7,5.2,16.8,24.9,104.1
15,Portland Trail Blazers,82,19730,41.4,92.7,.447,6.0,17.4,.343,35.4,75.3,.471,18.9,25.1,.755,15.6,31.3,46.9,26.0,9.5,5.6,14.9,22.6,107.7
16,Utah Jazz,82,19780,37.5,81.9,.458,6.7,17.8,.375,30.8,64.1,.481,27.8,36.4,.764,11.8,30.6,42.4,21.9,8.9,6.5,16.2,28.3,109.5
17,Denver Nuggets*,82,19755,38.3,85.8,.447,6.0,17.4,.345,32.3,68.4,.472,21.2,28.4,.746,12.7,31.7,44.4,23.1,8.3,5.9,17.4,25.5,103.9
18,New York Knicks,82,19880,40.0,85.9,.465,6.2,17.0,.364,33.8,68.9,.490,22.8,30.1,.756,12.9,32.6,45.5,22.6,8.0,5.2,15.9,23.1,108.9
19,Philadelphia 76ers*,82,19855,37.3,84.3,.443,7.2,19.9,.362,30.1,64.4,.468,22.5,29.3,.767,12.1,33.9,46.0,23.9,8.7,4.9,17.7,24.6,104.3
20,Milwaukee Bucks,82,19780,41.4,89.3,.464,6.2,18.0,.343,35.2,71.2,.494,20.8,27.0,.771,12.5,32.3,44.7,26.1,8.2,4.9,14.3,26.1,109.8
21,Charlotte Bobcats,82,19880,39.4,85.1,.463,5.8,16.0,.361,33.7,69.1,.487,22.9,29.8,.767,12.5,33.8,46.4,23.1,8.2,5.8,17.0,24.3,107.5
22,Boston Celtics*,82,19880,38.3,86.2,.444,6.3,17.7,.356,32.0,68.5,.467,23.6,31.4,.753,13.4,31.4,44.9,24.1,9.2,5.2,16.5,25.1,106.6
23,Washington Wizards*,82,19780,40.3,87.8,.459,6.8,18.6,.364,33.5,69.1,.485,20.1,26.5,.762,13.2,32.6,45.9,24.5,7.6,5.4,17.0,25.9,107.5
24,Golden State Warriors,82,19905,40.5,88.4,.458,5.8,16.0,.363,34.7,72.4,.479,20.1,27.0,.745,13.7,35.8,49.5,24.0,7.4,5.4,16.3,23.0,106.9
25,Toronto Raptors,82,19805,41.0,87.7,.467,5.7,16.0,.356,35.3,71.7,.492,21.0,28.3,.744,13.0,35.6,48.5,23.7,6.6,4.7,15.5,23.5,108.7
26,Sacramento Kings*,82,19855,41.4,90.2,.459,6.1,17.1,.357,35.3,73.1,.483,19.3,26.1,.738,14.3,32.9,47.2,22.9,8.1,4.7,15.6,22.9,108.2
27,Los Angeles Lakers,82,19780,42.0,92.5,.453,7.3,20.3,.361,34.6,72.2,.479,20.1,25.8,.780,13.7,32.8,46.4,26.7,8.4,5.6,12.9,24.2,111.4
28,Orlando Magic,82,19705,39.6,87.8,.451,5.7,16.6,.343,33.9,71.2,.477,22.4,29.6,.754,13.2,31.2,44.4,22.5,9.0,4.6,15.3,24.7,107.3
29,Atlanta Hawks,82,19855,40.3,84.5,.476,6.2,16.3,.379,34.1,68.2,.500,24.4,31.7,.770,11.9,32.8,44.8,23.8,9.5,6.4,16.0,23.5,111.1
30,Phoenix Suns*,82,19780,42.1,94.7,.445,6.2,18.7,.335,35.8,76.0,.472,16.7,22.5,.744,15.6,32.3,47.9,22.0,7.9,4.3,14.3,22.1,107.1